qid,sid,stitle,,,,,,,,
NC_004567.2:969712-970281,NZ_CP031702.1,"NZ_CP031702.1 Lactobacillus plantarum strain IDCC3501 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP030881.1,"NZ_CP030881.1 Lactobacillus plantarum strain nF1 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP021086.1,"NZ_CP021086.1 Lactobacillus plantarum strain plantarum chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP028326.1,"NZ_CP028326.1 Lactobacillus sp. D1501 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP026743.1,"NZ_CP026743.1 Lactobacillus plantarum strain KC28 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP017066.1,"NZ_CP017066.1 Lactobacillus plantarum strain LP3 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP017379.1,"NZ_CP017379.1 Lactobacillus plantarum strain TMW 1.1623 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP017374.1,"NZ_CP017374.1 Lactobacillus plantarum strain TMW 1.708 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP017363.1,"NZ_CP017363.1 Lactobacillus plantarum strain TMW 1.277 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP017354.1,"NZ_CP017354.1 Lactobacillus plantarum strain TMW 1.25 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP018209.1,"NZ_CP018209.1 Lactobacillus plantarum strain BLS41, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP017406.1,"NZ_CP017406.1 Lactobacillus plantarum strain RI-113 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP013149.1,"NZ_CP013149.1 Lactobacillus plantarum strain MF1298, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP014780.1,"NZ_CP014780.1 Lactobacillus plantarum strain JBE245 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP023771.1,"NZ_CP023771.1 Lactobacillus plantarum strain WLPL04 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP012343.1,"NZ_CP012343.1 Lactobacillus plantarum strain ZS2058, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP009236.1,"NZ_CP009236.1 Lactobacillus plantarum strain 5-2, complete genome",,,,,,,,
NC_004567.2:969712-970281,NC_004567.2,"NC_004567.2 Lactobacillus plantarum WCFS1, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP020861.1,"NZ_CP020861.1 Lactobacillus plantarum strain JBE490 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP032648.1,"NZ_CP032648.1 Lactobacillus plantarum strain ZFM4 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP023490.1,"NZ_CP023490.1 Lactobacillus plantarum strain NCIMB 700965 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP017954.1,"NZ_CP017954.1 Lactobacillus plantarum strain C410L1, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP015857.1,"NZ_CP015857.1 Lactobacillus plantarum strain LZ227 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP015966.1,"NZ_CP015966.1 Lactobacillus plantarum strain LZ206 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NC_021514.1,"NC_021514.1 Lactobacillus plantarum 16, complete genome",,,,,,,,
NC_004567.2:969712-970281,NC_021224.2,"NC_021224.2 Lactobacillus plantarum subsp. plantarum P-8, complete genome",,,,,,,,
NC_004567.2:969712-970281,NC_020229.1,"NC_020229.1 Lactobacillus plantarum ZJ316, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP027349.1,"NZ_CP027349.1 Lactobacillus plantarum strain b-2 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP021997.1,"NZ_CP021997.1 Lactobacillus plantarum strain LPL-1 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP021501.1,"NZ_CP021501.1 Lactobacillus plantarum strain SRCM102022 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP016071.1,"NZ_CP016071.1 Lactobacillus plantarum strain NCU116 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP021932.1,"NZ_CP021932.1 Lactobacillus plantarum strain TMW 1.1478 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP032642.1,"NZ_CP032642.1 Lactobacillus plantarum strain ZFM9 chromosome, complete genome",,,,,,,,
NC_004567.2:969712-970281,NZ_CP032466.1,"NZ_CP032466.1 Lactobacillus plantarum strain ATG-K8 chromosome, complete genome",,,,,,,,
